************ selecting feature: 1 ************
/usr/local/lib/python2.7/site-packages/pandas/core/indexing.py:477: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.obj[item] = s
/Library/Python/2.7/site-packages/mdptoolbox/mdp.py:1358: RuntimeWarning: divide by zero encountered in double_scalars
  span ) / _math.log(self.discount * k))
ECR value: 0.0
ECR value: 0.0
ECR value: 4.54204873696
ECR value: 3.32106535599
ECR value: 18.2009363044
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 19.2446073765
ECR value: 20.9388045474
ECR value: 16.1600244387
ECR value: 15.130132799
ECR value: 5.2036914116
ECR value: 0.0
ECR value: 2.65857401435
ECR value: 2.65857401435
ECR value: 6.47561255212
ECR value: 0.0
ECR value: 0.0212950671769
ECR value: 0.0140930300278
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 8.68168282555
ECR value: 16.329827726
ECR value: 11.0651671293
ECR value: 0.0
ECR value: 0.0895445358988
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 1.7313578866
ECR value: 0.0
ECR value: 4.07605604692
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.00540954025784
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 2.25609106719
ECR value: 0.351534716629
ECR value: 2.25609106719
ECR value: 0.0
ECR value: 0.0
ECR value: 3.74762630915
ECR value: 0.0212552190768
ECR value: 0.0
ECR value: 6.93160594951
ECR value: 7.6648381682
ECR value: 0.0
ECR value: 2.46046030669
ECR value: 0.0
ECR value: 0.0
ECR value: 5.44342143763
ECR value: 5.88859421687
ECR value: 0.0
ECR value: 0.0
ECR value: 6.48322907042
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 5.27706232089
ECR value: 4.63952113325
ECR value: 0.00642603749668
ECR value: 7.91935874842
ECR value: 0.0
ECR value: 3.08930222146
ECR value: 0.0
ECR value: 12.9716518742
ECR value: 12.8115157506
ECR value: 0.0
ECR value: 3.16494460322
ECR value: 6.78560662684
ECR value: 2.05564832284
ECR value: 0.0
ECR value: 0.0
ECR value: 0.502322827146
ECR value: 7.38448360815
ECR value: 9.30076122358
ECR value: 0.0
ECR value: 2.65857401435
ECR value: 2.65857401435
ECR value: 11.1625308485
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
pthread_cond_wait: Resource busy
ECR value: 0.0
ECR value: 16.329827726
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 6.29071782174
ECR value: 0.921953440058
ECR value: 7.80495874183
ECR value: 3.19285708221
ECR value: 0.0
ECR value: 2.89823343222
ECR value: 0.0
ECR value: 3.17364184047
ECR value: 0.0
ECR value: 0.0
ECR value: 2.53133064801
ECR value: 3.65465491748
ECR value: 1.64344746276
ECR value: 3.83830228164
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 0.0
ECR value: 11.2305058856
ECR value: 4.49639959684
ECR value: 3.89536475938
ECR value: 5.61066845606
ECR value: 17.163572402
ECR value: 17.163572402
ECR value: 6.19612615634
Selected Features: probDiff
current ECR: 20.9388045474

************ selecting feature: 2 ************
ECR value: 20.9156061164
ECR value: 21.0797195039
ECR value: 21.0223307973
ECR value: 21.3151525689
ECR value: 19.1523920244
ECR value: 23.3741801861
ECR value: 21.1673467538
ECR value: 20.0466525471
ECR value: 21.0209265534
ECR value: 20.9133172143
ECR value: 33.156092818
ECR value: 27.0688800202
ECR value: 21.9472426625
ECR value: 16.0506455756
ECR value: 18.3668152137
ECR value: 20.9937092064
ECR value: 20.9937092064
ECR value: 8.68786038402
ECR value: 20.9837582855
ECR value: 20.9656231144
ECR value: 21.0914114575
ECR value: 20.9038983237
ECR value: 18.5402422114
ECR value: 26.1639374808
ECR value: 8.34728845574
ECR value: 17.1519568901
ECR value: 16.1818894826
ECR value: 20.9240676148
ECR value: 21.4689272125
ECR value: 21.0019567391
ECR value: 20.9544172903
ECR value: 20.9880730074
ECR value: 20.8640687359
