E:\Software\Anaconda2\python.exe "E:/Curriculum/Semester4/791/Assigned Project/Reinforcement-Learning-791-master/MDP_function2.py"
Stage 2: Exploitation
E:\Software\Anaconda2\lib\site-packages\pandas\core\indexing.py:477: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.obj[item] = s
ECR value: 414.767861447

************ Attempt to Remove the NO.8 feature: [cumul_HoverHintCount] ************
ECR value: 303.655863955
ECR value: 264.849073008
ECR value: 216.229018257
ECR value: 388.261157603
ECR value: 220.993101732
ECR value: 147.386794706
ECR value: 368.205421789
ECR value: 388.252737207
ECR value: 392.943866275
ECR value: 389.264241167
ECR value: 388.821966897
ECR value: 388.78026484
ECR value: 385.562886236
ECR value: 385.562886236
ECR value: 47.1201380019
ECR value: 390.350877878
ECR value: 387.320272733
ECR value: 384.429245939
ECR value: 386.631413243
ECR value: 77.6508042292
ECR value: 62.2445493873
ECR value: 393.117512728
ECR value: 44.9911763752
ECR value: 76.0013338284
ECR value: 385.635519481
ECR value: 383.44121695
ECR value: 386.097691012
ECR value: 387.318931072
ECR value: 389.058145286
ECR value: 276.034843633
ECR value: 381.728548653
ECR value: 232.678851779
ECR value: 380.93223377
ECR value: 388.550813301
ECR value: 382.187789634
ECR value: 382.642497554
ECR value: 382.109843961
ECR value: 389.972528822
ECR value: 267.958430566
ECR value: 382.252186777
ECR value: 55.0166999742
ECR value: 179.88372516
ECR value: 55.0166999742
ECR value: 304.591365845
ECR value: 389.675529205
ECR value: 387.964163067
ECR value: 387.29692482
ECR value: 386.340920811
ECR value: 122.266980998
ECR value: 367.439338966
ECR value: 82.4005045259
ECR value: 178.687948407
ECR value: 176.062273472
ECR value: 262.600247257
ECR value: 252.163866
ECR value: 223.285376411
ECR value: 170.546757374
ECR value: 159.605475979
ECR value: 387.738385647
ECR value: 388.059852501
ECR value: 387.762929829
ECR value: 176.152317817
ECR value: 358.058623331
ECR value: 187.645259704
ECR value: 391.077671264
ECR value: 387.08971314
ECR value: 391.570288002
ECR value: 268.604878698
ECR value: 184.75937022
ECR value: 310.833804461
ECR value: 288.066829871
ECR value: 288.017887008
ECR value: 388.011457495
ECR value: 390.079556448
ECR value: 65.7447206845
ECR value: 54.9477477355
ECR value: 388.981037009
ECR value: 389.333511074
ECR value: 385.562886236
ECR value: 385.562886236
ECR value: 131.124260687
ECR value: 391.00586054
ECR value: 389.020175174
ECR value: 389.120196232
ECR value: 390.103329243
ECR value: 44.9911763752
ECR value: 389.029227776
ECR value: 389.384425883
ECR value: 389.698225991
ECR value: 390.213589777
ECR value: 390.971970484
ECR value: 318.329314372
ECR value: 41.9404392414
ECR value: 289.950791919
ECR value: 392.695058233
ECR value: 389.696192575
ECR value: 394.852042153
ECR value: 387.826532781
ECR value: 392.942284272
ECR value: 389.457006225
ECR value: 389.445093679
ECR value: 390.985463908
ECR value: 198.577536436
ECR value: 278.747331681
ECR value: 198.664700392
ECR value: 414.767861447
ECR value: 392.859743299
ECR value: 409.916660534
ECR value: 388.184338792
ECR value: 388.475673717
ECR value: 48.3847591038
ECR value: 189.780358486
ECR value: 69.3550044288
ECR value: 54.1348927403
ECR value: 70.3570369849
ECR value: 70.3570369849
ECR value: 178.619779819
The highest ECR after removing No.8 feature: 414.767861447
==== Cannot find a better feature to replace the No.8 feature

************ Attempt to Remove the NO.1 feature: [difficultProblemCountSolved] ************
ECR value: 176.750931803
ECR value: 66.2297062781
ECR value: 301.906073266
ECR value: 300.329664779
ECR value: 265.509470189
ECR value: 220.533709316
ECR value: 309.543854186
ECR value: 313.029611735
ECR value: 477.834244622
ECR value: 414.767861447
ECR value: 304.550668373
ECR value: 318.777419245
ECR value: 312.119707383
ECR value: 300.832917672
ECR value: 300.832917672
ECR value: 55.1743222078
ECR value: 315.068780868
ECR value: 314.483859851
ECR value: 306.308066496
ECR value: 314.887470016
ECR value: 90.0829345506
ECR value: 67.6561597889
ECR value: 300.767579219
ECR value: 38.6659893263
ECR value: 62.4100516441
ECR value: 306.125263619
ECR value: 304.304328781
ECR value: 312.500242212
ECR value: 312.329424079
ECR value: 314.284588791
ECR value: 231.6043104
ECR value: 321.648220623
ECR value: 238.57570906
ECR value: 317.99364942
ECR value: 315.338858299
ECR value: 315.081265466
ECR value: 309.139812659
ECR value: 317.999624918
ECR value: 314.668753606
ECR value: 65.3125723068
ECR value: 305.478596632
ECR value: 63.0555452125
ECR value: 64.5265214831
ECR value: 63.0555452125
ECR value: 168.679194964
ECR value: 314.959740205
ECR value: 313.370108635
ECR value: 313.017532417
ECR value: 305.690500935
ECR value: 199.188308149
ECR value: 185.611419324
ECR value: 106.464082921
ECR value: 229.775895454
ECR value: 80.7959276213
ECR value: 202.329748985
ECR value: 184.511993504
ECR value: 293.34808444
ECR value: 292.163872066
ECR value: 140.186385263
ECR value: 307.596750813
ECR value: 314.543970568
ECR value: 315.384453947
ECR value: 240.127027993
ECR value: 293.868756604
ECR value: 297.245816398
ECR value: 287.909464549
ECR value: 313.321274612
ECR value: 313.915390003
ECR value: 100.393454706
ECR value: 410.784568164
ECR value: 344.613321373
ECR value: 432.589742734
ECR value: 238.693678936
ECR value: 314.326802899
ECR value: 313.113255002
ECR value: 49.9853515927
ECR value: 69.0850723078
ECR value: 339.367689995
ECR value: 329.447992156
ECR value: 300.832917672
ECR value: 300.832917672
ECR value: 163.806968796
ECR value: 315.504406744
ECR value: 315.022367578
ECR value: 311.447389757
ECR value: 315.025902268
ECR value: 38.6659893263
ECR value: 311.86605961
ECR value: 314.473924659
ECR value: 316.309606555
ECR value: 314.080793464
ECR value: 316.315156861
ECR value: 259.582930246
ECR value: 57.6812297317
ECR value: 190.745183822
ECR value: 311.891214074
ECR value: 315.24034162
ECR value: 314.165886944
ECR value: 312.112484924
ECR value: 311.576394205
ECR value: 315.440199128
ECR value: 314.250712353
ECR value: 311.883145879
ECR value: 66.6569499628
ECR value: 283.649886939
ECR value: 66.7217901217
ECR value: 315.965619009
ECR value: 311.887136576
ECR value: 314.155514405
ECR value: 313.779609118
ECR value: 94.4748676534
ECR value: 296.53147156
ECR value: 134.082237631
ECR value: 102.3797313
ECR value: 67.483617673
ECR value: 67.483617673
ECR value: 257.908553111
The highest ECR after removing No.1 feature: 477.834244622
---- Replace [difficultProblemCountSolved] with [probDiff] ----
---- ECR gets improved from 414.767861447 to 477.834244622

************ Attempt to Remove the NO.5 feature: [cumul_TotalWETime] ************
ECR value: 41.7899915137
ECR value: 41.1109540251
ECR value: 44.9916739802
ECR value: 38.6182308766
ECR value: 39.8578764235
ECR value: 37.5609703443
ECR value: 45.5702906869
ECR value: 41.7942486073
ECR value: 45.5251578976
ECR value: 34.3942943453
ECR value: 42.4790993509
ECR value: 41.2757764511
ECR value: 42.4906589867
ECR value: 42.4906589867
ECR value: 30.9962692369
ECR value: 41.7840771426
ECR value: 41.3196969663
ECR value: 41.5821291121
ECR value: 41.6312114498
ECR value: 36.8526869089
ECR value: 48.2238214704
ECR value: 29.3841171795
ECR value: 38.4538301155
ECR value: 43.0553555516
ECR value: 38.4309867873
ECR value: 37.7676872705
ECR value: 42.4052035396
ECR value: 42.6563438922
ECR value: 41.442147149
ECR value: 46.2519659935
ECR value: 38.2543731908
ECR value: 44.9083047184
ECR value: 41.9371911973
ECR value: 41.4959752633
ECR value: 40.2642133187
ECR value: 41.9410822474
ECR value: 41.8874512198
ECR value: 41.2988950149
ECR value: 41.6854952737
ECR value: 41.3689637512
ECR value: 37.0556096535
ECR value: 45.6531364544
ECR value: 37.0556096535
ECR value: 40.3724955256
ECR value: 41.2561825062
ECR value: 34.7895922412
ECR value: 41.9940339687
ECR value: 37.5476222868
ECR value: 37.3581829373
ECR value: 40.3948260249
ECR value: 33.0508426444
ECR value: 37.41389908
ECR value: 44.2415743666
ECR value: 28.2520898841
ECR value: 31.4864051274
ECR value: 43.5654133418
ECR value: 46.2475763159
ECR value: 30.1790720583
ECR value: 42.0306725609
ECR value: 41.4472081896
ECR value: 41.4425119639
ECR value: 34.8548318321
ECR value: 40.596203743
ECR value: 43.3501837645
ECR value: 33.0541689474
ECR value: 47.2268298593
ECR value: 41.1699239379
ECR value: 42.6629697725
ECR value: 49.2468664863
ECR value: 53.1824777588
ECR value: 477.834244622
ECR value: 50.4552632279
ECR value: 47.784918479
ECR value: 41.3975808882
ECR value: 41.1159025148
ECR value: 28.6094461522
