E:\Software\Anaconda2\python.exe "E:/Curriculum/Semester4/791/Assigned Project/Reinforcement-Learning-791-master/MDP_function2.py"
Stage 2: Exploitation
E:\Software\Anaconda2\lib\site-packages\pandas\core\indexing.py:477: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  self.obj[item] = s
ECR value: 136.410583032

************ Attempt to Remove the NO.6 feature: [stepTimeDeviation] ************
ECR value: 88.9532661078
ECR value: 83.8218245938
ECR value: 80.9936708416
ECR value: 67.3427925875
ECR value: 78.1124708422
ECR value: 80.4486650898
ECR value: 108.007520565
ECR value: 136.410583032
ECR value: 99.90404898
ECR value: 102.647506515
ECR value: 89.3611796053
ECR value: 84.8611494294
ECR value: 104.401152488
ECR value: 103.561986232
ECR value: 102.586606981
ECR value: 102.586606981
ECR value: 41.7483509059
ECR value: 103.577656341
ECR value: 103.480745827
ECR value: 101.544348735
ECR value: 103.056877195
ECR value: 48.847043112
ECR value: 74.6374068965
ECR value: 41.4534679857
ECR value: 82.5553135735
ECR value: 99.9786315016
ECR value: 100.625826676
ECR value: 103.254499792
ECR value: 103.315559299
ECR value: 103.415473172
ECR value: 79.4600308708
ECR value: 98.8163061932
ECR value: 76.2497341381
ECR value: 99.2331102046
ECR value: 103.264130576
ECR value: 100.762991651
ECR value: 100.420856809
ECR value: 99.3445237203
ECR value: 102.871676683
ECR value: 83.092090955
ECR value: 100.204155808
ECR value: 70.3836278479
ECR value: 78.8996437723
ECR value: 70.3836278479
ECR value: 91.6549837681
ECR value: 103.145363675
ECR value: 104.456648865
ECR value: 103.251542799
ECR value: 100.709779521
ECR value: 91.8135648167
ECR value: 74.8216140931
ECR value: 73.7187687749
ECR value: 85.4658676864
ECR value: 72.7347252078
ECR value: 83.7327227653
ECR value: 62.9465685705
ECR value: 68.5471465215
ECR value: 93.3834917238
ECR value: 84.0395063399
ECR value: 103.283039304
ECR value: 103.443581728
ECR value: 103.20484179
ECR value: 69.5718203158
ECR value: 78.2368440491
ECR value: 98.0606923681
ECR value: 78.5391244478
ECR value: 99.9579401513
ECR value: 103.744484723
ECR value: 82.5507970092
ECR value: 84.443196624
ECR value: 73.2623468254
ECR value: 87.7641216352
ECR value: 85.9605648194
ECR value: 103.396136386
ECR value: 102.805488764
ECR value: 88.5653586403
ECR value: 38.7336680329
ECR value: 104.296417487
ECR value: 105.103174255
ECR value: 102.586606981
ECR value: 102.586606981
ECR value: 60.3486293132
ECR value: 103.950381689
ECR value: 104.244162308
ECR value: 103.417294498
ECR value: 103.668373169
ECR value: 41.4534679857
ECR value: 103.504441972
ECR value: 103.229838924
ECR value: 104.175316342
ECR value: 103.721390896
ECR value: 104.057023182
ECR value: 76.639299918
ECR value: 49.3596812833
ECR value: 103.34504079
ECR value: 102.801148407
ECR value: 108.216124811
ECR value: 102.076629367
ECR value: 103.430282615
ECR value: 103.155276302
ECR value: 102.434912431
ECR value: 103.761936609
ECR value: 45.9731291202
ECR value: 91.3362609307
ECR value: 45.9731291202
ECR value: 105.861602995
ECR value: 102.962226356
ECR value: 104.637489075
ECR value: 102.693609053
ECR value: 103.856238127
ECR value: 50.213943368
ECR value: 107.447869208
ECR value: 69.1623351801
ECR value: 66.2047011112
ECR value: 93.7439607699
ECR value: 93.7439607699
ECR value: 95.2272085145
The highest ECR after removing No.6 feature: 136.410583032
==== Cannot find a better feature to replace the No.6 feature

************ Attempt to Remove the NO.2 feature: [Level] ************
ECR value: 52.7590293721
ECR value: 51.7611459535
ECR value: 65.0279700636
ECR value: 54.0280848537
ECR value: 44.3837018285
ECR value: 56.0780931172
ECR value: 55.0322106466
ECR value: 51.6499540357
ECR value: 53.2448206105
ECR value: 136.410583032
ECR value: 70.134104983
ECR value: 56.7846236357
ECR value: 49.110077134
ECR value: 51.2735351193
ECR value: 52.6844009342
ECR value: 52.6844009342
ECR value: 47.5473443921
ECR value: 53.4990045595
ECR value: 53.5502241912
ECR value: 53.1862860624
ECR value: 53.3441386398
ECR value: 41.9215363422
ECR value: 51.6380459123
ECR value: 28.0657565824
ECR value: 74.7711780069
ECR value: 52.6046611384
ECR value: 53.2681719479
ECR value: 53.5002139072
ECR value: 53.5271817341
ECR value: 53.4263938479
ECR value: 49.8714412216
ECR value: 52.6977273867
ECR value: 49.1808928424
ECR value: 52.9320671033
ECR value: 53.3087634763
ECR value: 53.151475238
ECR value: 52.5294338285
ECR value: 52.9300549303
ECR value: 53.266125502
ECR value: 51.379751271
ECR value: 52.9896967902
ECR value: 62.7386861667
ECR value: 55.3875130963
ECR value: 62.7386861667
ECR value: 53.5727635371
ECR value: 53.2403037602
ECR value: 52.018136146
ECR value: 53.5881476284
ECR value: 53.2722542745
ECR value: 58.7628784491
ECR value: 67.1262522496
ECR value: 57.221652815
ECR value: 89.3342513537
ECR value: 77.856009132
ECR value: 55.8713209363
ECR value: 58.5043080211
ECR value: 74.3789892708
ECR value: 49.4753012005
ECR value: 73.6226931634
ECR value: 53.0433567552
ECR value: 54.771096943
ECR value: 53.0860750335
ECR value: 54.1088282872
ECR value: 59.8511132238
ECR value: 51.4680953067
ECR value: 52.5601678437
ECR value: 52.2199376339
ECR value: 53.1004218869
ECR value: 50.6849145527
ECR value: 56.8551612301
ECR value: 59.2073379798
ECR value: 56.7628545724
ECR value: 58.7693995345
ECR value: 53.3378934228
ECR value: 53.4215429504
ECR value: 70.7740363816
ECR value: 26.0435673516
ECR value: 49.8745293882
ECR value: 52.8949694082
ECR value: 52.6844009342
ECR value: 52.6844009342
ECR value: 55.1176613492
ECR value: 53.5404927778
ECR value: 53.7405407952
ECR value: 53.172064767
ECR value: 53.3587494851
ECR value: 28.0657565824
ECR value: 53.3156232495
ECR value: 52.840223646
ECR value: 53.4574046834
ECR value: 53.5768383305
ECR value: 53.6408539757
ECR value: 55.2651654042
ECR value: 34.2758186635
ECR value: 52.5181409034
ECR value: 55.9921914863
ECR value: 58.5309026528
ECR value: 53.4239677897
ECR value: 52.4817850965
ECR value: 53.8656358589
ECR value: 52.5103695192
ECR value: 52.709247921
ECR value: 35.4748922081
ECR value: 60.1347130235
ECR value: 35.4841581922
ECR value: 52.6890887715
ECR value: 53.9270302194
ECR value: 55.9413345568
ECR value: 54.4871299661
ECR value: 53.3418617222
ECR value: 75.3832021119
ECR value: 76.8609685198
ECR value: 71.9641612627
ECR value: 54.7655662345
ECR value: 52.2811907994
ECR value: 52.2811907994
ECR value: 77.6357412339
The highest ECR after removing No.2 feature: 136.410583032
==== Cannot find a better feature to replace the No.2 feature

************ Attempt to Remove the NO.5 feature: [cumul_TotalWETime] ************
ECR value: 57.822648783
ECR value: 58.1118719802
ECR value: 51.9205520391
ECR value: 49.84434511
ECR value: 50.9634160315
ECR value: 63.6720061043
ECR value: 60.2297540758
ECR value: 58.7423187512
ECR value: 58.1690673295
ECR value: 61.6887125364
ECR value: 52.2380766702
ECR value: 51.6210005896
ECR value: 55.3778220041
ECR value: 58.2543028026
ECR value: 58.2543028026
ECR value: 33.6709345512
ECR value: 57.5430358041
ECR value: 57.6716265328
ECR value: 57.2147566798
ECR value: 57.6053286571
ECR value: 49.2359273647
ECR value: 38.7422734944
ECR value: 40.0780150551
ECR value: 53.382089994
ECR value: 56.7377687188
ECR value: 57.0392783973
ECR value: 57.6515526996
ECR value: 57.5165986413
ECR value: 57.6083649384
ECR value: 54.5698173373
ECR value: 56.6857579217
ECR value: 55.52484005
ECR value: 57.7505123464
ECR value: 58.4038863306
ECR value: 58.7689507967
ECR value: 56.0410515501
ECR value: 58.1075945514
ECR value: 57.9897088069
ECR value: 58.3675629808
ECR value: 57.7080429542
ECR value: 46.4733799671
ECR value: 57.0344789333
ECR value: 46.4733799671
ECR value: 58.0355206679
ECR value: 58.1167695902
ECR value: 58.9894153482
ECR value: 58.370105113
ECR value: 56.6556353991
ECR value: 50.2916087894
ECR value: 52.4900779162
ECR value: 55.7026467472
ECR value: 42.7351908508
ECR value: 48.053826465
ECR value: 58.2029561136
ECR value: 43.233446914
ECR value: 42.5111386952
ECR value: 57.8066145167
ECR value: 41.5791030798
ECR value: 59.5049465473
ECR value: 58.5446319773
ECR value: 58.5132342379
ECR value: 40.8678479503
ECR value: 47.3142030699
ECR value: 58.0350007279
ECR value: 40.8054213233
ECR value: 57.2599954094
ECR value: 57.8293078765
ECR value: 58.2670402076
ECR value: 55.4207603068
ECR value: 56.7575550794
